a-guaiene,b-copaene,b-myrcene,(E)-b-ocimene,a-panasinsene,"guaia-6,9-diene","2,6-dimethylocta-3,5,7-trien-2-ol",g-selinene,(E)-4-oxohex-2-enal,2-cyclopentylcyclopentan-1-one,5-methyl-2-propan-2-ylhexan-1-ol,pentan-1-ol,pent-1-en-3-ol,"3-ethenyl-1,2-dimethylcyclohexa-1,4-diene",germacrene B,"2-methyl-6-methylideneocta-1,7-dien-3-one",a-gurjunene,(E)-pent-2-enal,allo-ocimene,cosmene,(E)-hex-3-en-1-ol,pentan-3-one,anisole,2-methoxyethylbenzene,"2,3-dihydro-1-benzofuran",phenylmethanol,carveol,caryophyllene,b-elemene,cyclopentanol,cyclopentanone,decyl formate,hexyl formate,germacrene D,indole,linalool,methyl 2-hydroxybenzoate,2-phenylethanol,3-methylbut-2-en-1-ol,(Z)-b-ocimene,ylangene
3.109157422704744,0,47.34493260904153,15.52039911812169,0,2.660364476212954,0,0,0.7329341215352903,5.941165948312578,0,0.6101892706860423,0,0,0,2.3738436711593973,0,0,0.5650385253540015,0,6.647498253803302,0,0.6444637705954197,0,0,0,0,0,0,0,0,0,14.113545375560062,0,0,1.8660631018218243,2.8744814017479077,0,0,6.053435461508739,2.80932431976803
0.6460265012306551,0,33.371070754824196,9.620224106189058,0,2.2419796689031997,0,1.2969924812030076,0.9044276733845551,5.726741511780439,0,1.6095504182354043,0,1.4579175852899062,0,0,0,1.8603724083885587,5.180739595881537,2.445757665295361,5.213334128349716,11.444624269578698,0.9837042528620921,0,1.2024736366888704,0,0,0,0,0,0,0,12.483824255949846,0,0,1.108518861081581,1.9996673367455078,0,0.6176255132114686,19.91126667727345,0.4212422873326815
0.8246021443743888,2.073316699821302,82.45955406050413,33.02591085755847,0.2951591422502444,2.699711723254324,0,3.1040030007754815,1.0876250021295082,6.234433295286121,0,0.8464028348012743,3.335022743147243,2.1408505125349455,1.0908451060386393,3.256062913380458,0.2453639704642773,0,4.431938541264177,0,7.161842620828294,35.40370364060716,1.2650613288471317,3.1055445459859428,3.454437043220498,0,3.3476600677318906,0,1.711845476921002,0,0,2.1798923320669856,12.440961515528373,0,0,1.6922164697213342,1.7316833235910523,0,0,19.02827465509012,0.3896161367544422
0,0,23.00790963020206,20.28822419710435,0,0,0,0,0.49017019029284997,0,0,0.34180309715668067,0,0,0,0,0,0,1.3475009659749528,1.9735891083482964,0,0,0,0,0.7289732363413346,0,0,0,0,10.803463432085726,0,0,0,0,0,0,0,0,0,13.809555196945245,0
0.671545736538656,0,46.73125440370934,22.112439484510308,0,1.8929962237432145,0,0,0.5389274093255422,2.709594712005315,0,1.2663162915892945,0,0,0,0,2.5237364712229002,0,2.36500215923813,0,6.655564830746691,0,0.5648669584598642,0,0,0.8168498690732477,0,0,0,8.986771495255455,0,3.084856641510077,0,0,0,0.9990865932615145,1.9411803842735822,0,0,13.138736732049912,0.15111349000303448
0,0,19.23710707548242,3.6245198536263836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7828488306020865,0,0,0,0,0,0,0,0,0,0,0,0,2.76215949164381,0,0,0,0,0,0,0,5.016592040366389,0
0.40737634444856535,0,6.492397208900607,3.730072504943519,0,1.3026273643750632,0,1.21440372231026,0.30179389768139153,2.232806351045163,0,0,3.301759825550691,0,0,0,0.30550170268721133,0,0.6502261517830761,0,0,0,0.24475461332648998,0.2080428470271786,0.7034191383158146,0,0,0,0,8.884061057258215,0,0,2.42210259118554,0,0,0.2621669231625365,1.788796852055146,0,0,4.642543809805214,0.21607269294312012
5.890083954280319,1.3969326342762736,262.69852489942497,375.1593517739846,2.3379075491419132,15.019875922991336,0,14.921794396304662,0.5437400977870152,7.034029540537317,0.944666859742074,2.222499531508203,4.612088791972606,3.7749619292224468,7.187797127347517,7.770688910607541,11.35627044067568,0,10.421687842352888,9.287496874786918,8.880986047462478,25.02902945535699,0.3546998189361429,48.49248418661458,0.6186817492631902,0,0,0,4.178832732054351,7.203044344878107,113.28488560282118,0,17.594873847936082,6.635785090529013,14.932615868906945,7.542552089130076,0,6.914291688646203,1.25601799008501,32.42682455621974,2.471522134933747
4.6588177281769445,0,107.52049003341136,484.89747028206466,1.7827345830945076,13.092219056610135,0.710146874268411,14.517760207694122,0.5508867272014856,4.845857680710063,0,4.599328779025196,5.899504250498305,3.2252880878241696,6.445716308708993,0,6.949749654405071,0,10.638429892947247,12.804645771302589,3.669440705974548,28.507845108093836,0.5505291721912529,24.191946697841967,3.552147396037411,0,0,0,4.192251930274116,0,170.08033356615957,0,12.87125845414743,5.993598064668397,0,3.27816305461635,2.178459579038413,1.9651559002580516,0.45911344315916797,42.27681432824966,2.7543030783236118
0,0,44.439689069709296,10.736504761688296,0,0,0,0,0.3145113204654253,2.2971260157753965,0,0.4440450433567863,0.08360449070682635,0,0,0,1.3547784820796385,0,0.7062072414028229,1.297565743118849,0,0,0,0.18765058952681027,0,0.06340561630620227,1.4098006682273792,0,0,0,14.59681595938602,0,0,0,0,0.628147511350422,0,0,0,2.9173125440370935,0
0.5510806163390539,0.3444359216426717,18.943677978043958,11.402868377389368,0,1.5062122795778685,0,0,0,0,0,0.25779825891412117,0.7065452563076032,0,0,0,0,0,1.5793122258335797,1.574175511966725,0,9.57491609737815,0.23964585620393208,3.9536505039848304,9.35846436906932,0,0,0,0,0,9.149440365253241,0,0,1.140673994403048,0,0.6295252971450283,1.3586395023357714,0,0,11.004432120371844,0.2733276577092957
0.6248272025354867,0,25.37427551878537,131.047980544128,0,2.001062072220911,0,1.4846589568090631,0.3399120939027922,1.7920663043663436,0,4.505110819605104,0.6306581032044839,2.32729504284383,0.16988098047810107,0,0.3270381671667959,0,0,0,3.2610180752653366,0,0.6399680643275688,3.9737291075595347,0,0,0,0,0.20224046663744563,0,0,0,8.915935535528714,0,0,1.37807747070766,0,1.356909653412412,0.41768173222712485,12.813532740868695,0.4323434707845848
0.422085201793722,0,15.15069209264268,6.607086846830466,0,1.0275843757375502,0,0.5544986344785731,0,2.727227039642924,0,4.3142387434198195,1.090512615206392,0,0,0,0,0,0,0,0,0,0.5831871991179671,0.2103904991374517,0,0,0,0,0.13123335243939446,6.780924717627217,0,0,5.599916523279783,0,0,0.6527288985773114,1.227218507482547,0,0,0,0
0,0,41.42889287905994,217.28181466918198,0,3.8466190700967666,0,0,0.5606654287125845,3.9487044072301063,0,0.7758905603161894,2.193061210582804,5.042071050298884,0.6645790485181564,0,4.1032317340436295,0,0,0,0,0,0.5413999420215471,0,0,0,0,0,0,9.298804068212405,0,0,0,0,0,2.873577599275415,0,0,0,29.660158647180488,1.1293536531912742
0.13250615327556559,0,4.19780894151874,13.11068936518399,0,0.5663752992346337,0,0,0,0.3263343498185659,0,2.284578953644866,0.913857135555972,0,0,0,0.46471138608853974,0.6393464965331607,1.6283610246153146,0,0,0,0,0,0,0,0,0,0,3.9004156799945484,0,0,2.0793795464999403,0,0,0,0.1267589569581272,0,0,13.246516807964179,0
0.6630407296267575,0,26.84867150032957,10.045616746596359,0,3.2297995549411644,0,1.8182592130550592,54.91013475527692,4.3738564541133576,0,7.7569379376139285,8.136731460501883,0,0,2.419301315998818,0,8.757167924496159,2.197331636247926,0,0,6.369171536142012,1.018320240658103,0,0,0,0,0,0.11761606932128528,1.467818872553195,0,0.22622191178725362,8.992878924683556,0,0,1.3621619339660658,1.3225597962199949,0,0,0,0.42737870460905625
0.3455064230081931,0,16.690865286269517,16.389844762142875,0,1.2614046326578778,0,0.7226094945884891,0,1.799800678035401,0,0.4767372527641016,2.3045878123988484,0,0.0867527563302876,0,0,0.9482273974002964,1.32338568538764,0,0,14.332867680880424,0.48458581048649624,0,0,0,0,0,0.13338699888735292,0,0,0.31015008773573655,0,0,0,1.0878252092584135,0.7710659005907149,0,0,8.513034979657704,0.17594996459759263
