index	name	JH.name	shortname	note	class	standard	median.ambient	median.floral	mean.nonzero.ambient	mean.nonzero.floral	mean.ambient	mean.floral	max.ambient	max.floral	match.var	match	RT.var	RT	count.ambient	freq.ambient	count.floral	freq.floral	filter_RT	filter_match	filter_freq.floral	filter_contaminant	filter_area	filter_ambient_ratio	ambient_ratio	ambient_pvalue	filter_ambient_ttest	filters_passed	filter_final
14	1-Penten-3-ol	Ethyl.vinyl.carbinol	pent-1-en-3-ol	check RT.var	aliphatic	Hexenol	0	0	NA	222335	0	77459	0	1022399	0.00	0.91	1.01	2.97	0	0%	5400%	35%	OK	OK	OK	OK	OK	OK	Inf	3.33E-05	OK	7	TRUE
23	3-Pentanone	Ethyl.propionyl	pentan-3-one	merge?	aliphatic	Hexenol	0	0	NA	2148310	0	748444	0	12333111	0.00	0.94	0.00	3.14	0	0%	5400%	35%	OK	OK	OK	OK	OK	OK	Inf	3.33E-05	OK	7	TRUE
32	Cyclopentanol	Cyclopentanol	cyclopentanol	merge?	aliphatic	Hexenol	0	0	NA	1071804	0	345743	0	3145872	0.00	0.91	0.10	3.16	0	0%	5000%	32%	OK	OK	OK	OK	OK	OK	Inf	6.99E-07	OK	7	TRUE
13	1-Pentanol	Pentyl.alcohol	pentan-1-ol		aliphatic	Hexenol	0	76887	77573	189443	8951	140554	124278	1650769	0.00	0.88	0.03	3.69	3	12%	11500%	74%	OK	OK	OK	OK	OK	OK	15.7	9.81E-08	OK	7	TRUE
41	Prenol	Prenol	3-methylbut-2-en-1-ol		aliphatic	Hexenol	0	0	NA	190637	0	36898	0	1105255	0.01	0.84	0.01	4.33	0	0%	3000%	19%	OK	OK	OK	OK	OK	OK	Inf	3.54E-02	OK	7	TRUE
19	2-Pentenal, (E)-	trans.two.Pentenal	(E)-pent-2-enal		aliphatic	Hexenol	0	0	55655	486524	2141	65916	55655	1032516	0.00	0.82	0.06	4.49	1	4%	2100%	14%	OK	OK	OK	OK	OK	OK	30.8	2.09E-02	OK	7	TRUE
33	Cyclopentanone	Cyclopentanone	cyclopentanone	check RT.var	aliphatic	Hexenol	0	0	1236364	3398047	190210	1205759	1990067	21594085	0.00	0.95	0.64	4.57	4	15%	5500%	35%	OK	OK	OK	OK	OK	OK	6.3	3.54E-02	OK	7	TRUE
24	4-Hexen-1-ol, (Z)-	trans.four.Hexenol	(E)-hex-3-en-1-ol	merge	aliphatic	Hexenol	0	0	NA	2816784	0	454320	0	12882301	0.00	0.91	0.00	5.75	0	0%	2500%	16%	OK	OK	OK	OK	OK	OK	Inf	3.60E-02	OK	7	TRUE
22	3-Hexen-1-ol, (Z)-	three.Hexenol	(E)-hex-3-en-1-ol	merge	aliphatic	Hexenol	0	0	NA	586990	0	109824	0	1352548	0.00	0.90	0.00	5.77	0	0%	2900%	19%	OK	OK	OK	OK	OK	OK	Inf	2.86E-04	OK	6	TRUE
35	Formic acid, hexyl ester	Hexyl.formic.acid	hexyl formate		aliphatic	Hexenol	0	0	NA	1696896	0	481699	0	4449592	0.00	0.94	0.10	6.00	0	0%	4400%	28%	OK	OK	OK	OK	OK	OK	Inf	5.27E-06	OK	7	TRUE
